ninsee,transport_autoroute,transport_départementale,transport_nationale,transport_autres_routes,transport_total_général
75101,0,0,0,15205.44515455652,15205.44515455652
75102,0,0,0,4783.3065641522635,4783.3065641522635
75103,0,0,0,9239.65947475536,9239.65947475536
75104,0,0,0,13219.67295224948,13219.67295224948
75105,0,0,0,14521.784248794129,14521.784248794129
75106,0,0,0,16624.596653836543,16624.596653836543
75107,0,0,0,25010.692422056654,25010.692422056654
75108,0,0,0,28697.320389153472,28697.320389153472
75109,0,0,0,18971.445446536596,18971.445446536596
75110,0,0,0,22766.190205650164,22766.190205650164
75111,0,0,0,23345.76228031044,23345.76228031044
75112,1674.6364823893773,1462.083427148978,0,57563.73971648234,60700.459626020696
75113,626.1242743780722,43.62771373368784,0,39610.46309439357,40280.215082505325
75114,1283.9806614323677,340.9312232308766,0,38453.91353485063,40078.82541951387
75115,0,283.0151909870021,0,54731.21478146645,55014.22997245345
75116,2175.1832539739207,3209.1434329476656,0,99220.46760847229,104604.79429539386
75117,0,40.3483927554753,0,45571.77482878662,45612.1232215421
75118,1571.4420718736662,35.41725113876895,0,32117.410889711908,33724.27021272434
75119,0,304.21801318738403,0,36762.90166421346,37067.11967740084
75120,1150.787551927908,88.315166371312,0,34584.5067003366,35823.60941863582
77001,2526.83393241999,8761.454349673948,0,0,11288.288282093938
77002,0,9385.94713329643,0,2994.475958757036,12380.423092053465
77003,0,8277.535382301281,0,0,8277.535382301281
77004,0,6932.586404819081,0,2053.816778250098,8986.403183069178
77005,0,14478.162761878108,0,1126.3645716226758,15604.527333500784
77006,3716.1139190343906,8697.595542147892,0,3814.124179093907,16227.833640276192
77007,0,1336.6108958182697,0,800.347017531597,2136.9579133498664
77008,0,5121.201210075152,0,2301.9545318634237,7423.155741938576
77009,0,3389.5051236580957,0,1753.687330989478,5143.192454647574
77010,0,16476.566634961073,0,5282.4950029280835,21759.061637889157
77011,0,12673.732682236052,0,1036.836573905425,13710.569256141476
77012,0,7536.352137232912,0,0,7536.352137232912
77013,0,6142.520616656862,0,1545.4854251594682,7688.006041816329
77014,0,3831.24736498246,0,5340.937208028373,9172.184573010833
77015,0,1854.132086945765,0,2743.3465759211617,4597.478662866926
77016,0,6135.647915661932,0,2328.039789683622,8463.687705345554
77018,2569.52696616895,5173.990372864619,0,3471.236937752572,11214.75427678614
77019,0,9857.651936267333,0,1265.458897326457,11123.110833593788
77020,0,11689.256835740627,3522.668945685831,0,15211.92578142646
77021,0,2015.359453549077,0,0,2015.359453549077
77022,0,4397.672706989368,0,1040.5061812548645,5438.178888244232
77023,0,6694.641533561331,0,0,6694.641533561331
77024,0,11743.228711249323,0,1757.1180076835512,13500.346718932877
77025,0,10362.89168288492,0,6948.950365734223,17311.842048619143
77026,0,19155.173465414104,0,1451.3807923764691,20606.554257790573
77027,0,15923.503380470473,0,319.635745859864,16243.139126330336
77029,0,6698.147502913596,0,0,6698.147502913596
77030,0,11120.45528602935,0,0,11120.45528602935
77031,0,13619.103716163903,3459.092770557884,3337.5425073879933,20415.738994109783
77032,0,13901.959561853257,4510.214209172785,2928.1432289407812,21340.31699996682
77033,0,2953.214102200123,0,67.2481973449187,3020.4622995450413
77034,1615.28516476316,7864.030142844016,0,558.552369428265,10037.86767703544
77035,0,15230.993896017038,0,0,15230.993896017038
77036,0,3428.544673800063,339.0065117810471,203.241490353672,3970.792675934782
77037,0,6775.1657350650885,0,7532.240726576944,14307.406461642033
77038,0,2282.9942176295417,0,0,2282.9942176295417
77039,0,4792.614293311495,0,2514.185959781831,7306.800253093326
77040,0,5615.074047153257,0,2278.1384629468835,7893.212510100141
77041,0,7672.563277803664,0,7027.592946263948,14700.15622406761
77042,0,11043.68941758488,0,108.226258765472,11151.915676350352
77043,0,6256.7752031844775,0,0,6256.7752031844775
77044,0,7882.362195092224,0,4665.559420257448,12547.921615349673
77045,0,11454.50025632302,0,3984.149609785818,15438.64986610884
77046,0,3716.5327937531015,0,3308.6329801559705,7025.1657739090715
77047,2483.896345210562,8622.195847878724,0,0,11106.092193089286
77048,0,7657.176337537348,0,3357.636292913356,11014.812630450704
77049,3555.31879223785,7442.546482949009,0,3382.2789669276344,14380.144242114491
77050,0,7710.100992063153,0,951.2876690657381,8661.388661128893
77051,0,1525.4379907569942,0,1236.9342197806386,2762.372210537633
77052,0,2484.4842209574585,0,0,2484.4842209574585
77053,0,16432.61395614918,3696.3819666997974,4212.864118820764,24341.860041669745
77054,0,6148.699710557913,0,3246.1155448017253,9394.815255359637
77055,0,2912.4881659239945,0,50.7726109270661,2963.2607768510607
77056,0,5372.252801394592,0,0,5372.252801394592
77057,0,7565.596691247472,0,0,7565.596691247472
77058,4426.253273782678,10824.14190604012,0,5151.33139402106,20401.726573843855
77059,960.2600957544614,1846.7918161713592,0,1173.1214534695807,3980.1733653954016
77060,0,11119.664016092183,0,2702.15053297458,13821.814549066765
77061,0,8846.598073919318,0,246.672302935503,9093.27037685482
77062,0,1522.7825994481125,0,0,1522.7825994481125
77063,0,3287.9695945868452,0,1391.7592472404149,4679.72884182726
77065,1988.8740379145531,7143.042295318441,1448.1637433599908,0,10580.080076592983
77066,0,8089.9510498887585,4767.179478194516,904.4125527407368,13761.543080824013
77067,0,5106.773217510172,0,4590.2730588641625,9697.046276374334
77068,0,6410.580603352928,0,0,6410.580603352928
77069,0,11419.476710290704,0,0,11419.476710290704
77070,0,10599.367249948844,0,4607.400911016968,15206.768160965812
77071,7994.403128015096,12175.268618835617,0,0,20169.671746850712
77072,0,11756.68574059852,0,2571.925196236848,14328.610936835368
77073,0,3132.70226184999,0,3633.5729190611696,6766.27518091116
77075,0,4168.275932242683,0,1479.7777654643803,5648.053697707063
77076,0,4815.669673141889,0,1850.5674145251012,6666.23708766699
77077,0,8041.244856036194,0,1037.42881810044,9078.673674136631
77078,1155.0111334711,13126.188729832544,0,150.506062587984,14431.705925891629
77079,0,6428.127485026188,0,2039.478916681546,8467.606401707733
77080,0,8463.828637177003,0,0,8463.828637177003
77081,0,2937.353897286241,0,0,2937.353897286241
77082,0,8439.262936041683,0,324.803447436503,8764.066383478186
77083,953.4701768715452,7273.729444208554,0,9003.93638971568,17231.13601079578
77084,0,3645.7136892044623,0,0,3645.7136892044623
77085,0,5745.940147119532,0,0,5745.940147119532
77086,1533.17836404988,9646.838589841962,0,1966.595799350799,13146.61275324264
77087,0,4646.003352740993,0,0,4646.003352740993
77088,1371.97793969465,14114.178264259572,0,0,15486.156203954222
77089,0,19865.704636679013,0,0,19865.704636679013
77090,0,4917.668779059871,0,1865.155391165169,6782.82417022504
77091,0,6578.561769296466,1156.75651994667,0,7735.318289243136
77093,0,14026.57488209411,0,3552.429635822,17579.00451791611
77094,0,3156.477113962064,2291.8136573071965,3851.4185620758,9299.709333345061
77095,0,9791.849551770365,0,1279.4827714308203,11071.332323201184
77096,0,11975.247828174928,0,0,11975.247828174928
77097,0,5414.124875087306,0,0,5414.124875087306
77098,0,2747.414191565063,0,733.886381083237,3481.3005726483007
77099,1551.57770427979,31782.434379585084,0,1217.3777345928029,34551.389818457676
77100,2267.72599703883,16359.53439132023,0,1917.6283743825556,20544.888762741615
77101,0,8819.867542700847,0,0,8819.867542700847
77102,0,4248.764415054057,0,0,4248.764415054057
77103,518.638289936664,9999.94433727377,0,549.0486056095601,11067.631232819993
77104,0,6296.436462085861,3508.002536299489,3161.244664078056,12965.683662463409
77106,0,5294.802211568515,0,208.141771319008,5502.943982887523
77107,0,17055.265623974738,3522.061687886639,3991.25601840002,24568.583330261397
77108,0,17092.70946955262,0,12597.407711388532,29690.117180941153
77109,0,27125.315317253204,0,3752.2313698452617,30877.546687098467
77110,0,5989.3226522552695,0,4238.692658378482,10228.015310633751
77111,0,2650.0408840292857,0,7389.423140275955,10039.464024305242
77112,0,7579.496203574888,0,0,7579.496203574888
77113,0,6944.323720970489,0,3109.733175722145,10054.056896692637
77114,0,13661.737762735012,2036.393944848307,887.6804207458996,16585.812128329217
77115,0,12834.121030384966,0,2744.0467874365568,15578.167817821522
77116,0,18108.937492966197,0,3573.445464044473,21682.382957010668
77117,0,3473.222551721662,0,0,3473.222551721662
77118,0,8701.895275443925,6120.7208798020065,3459.5980008900806,18282.21415613601
77119,0,2129.6160127971852,0,2499.47065618814,4629.086668985325
77120,0,6331.689902639307,0,2794.2235237439436,9125.913426383247
77121,2589.9603166559027,3219.8798237340666,0,1969.3533937277116,7779.193534117681
77122,141.92335854297,10694.852138850209,5754.191806783204,7144.677028804534,23735.644332980915
77123,0,5645.2892471280875,1494.5540451570157,2360.26434104924,9500.107633334343
77124,0,1047.47723245952,0,1430.5053872854255,2477.9826197449456
77125,0,3235.191252715585,0,2275.5649733099335,5510.756226025518
77126,0,12276.925391864565,0,2525.992078526176,14802.91747039074
77127,0,6943.645711932631,0,1379.1376989769492,8322.78341090958
77128,1785.652218141925,6181.2737317953415,0,0,7966.925949937267
77129,0,19533.131002659455,0,567.9252068783454,20101.0562095378
77130,1145.73071216001,3824.5260812379024,0,0,4970.256793397913
77131,0,9233.38994632296,0,6483.240761586139,15716.6307079091
77132,0,10486.055072174311,0,5284.895488624093,15770.950560798408
77133,0,6707.139678990626,0,2015.354260411034,8722.49393940166
77134,0,7198.271112497243,0,0,7198.271112497243
77135,0,8456.21045039017,0,205.1079626251684,8661.318413015339
77136,0,3982.3677287700552,0,1628.350749194773,5610.718477964829
77137,0,4955.226822256028,2367.9357392712436,1975.34811221649,9298.51067374376
77138,0,1066.791866291362,0,2539.24477558512,3606.0366418764816
77139,0,5269.322835403054,0,1670.0030329186095,6939.325868321664
77140,0,4948.790094895666,0,1277.81274345785,6226.602838353516
77141,3803.498295493876,7493.985708518099,5.39003054485979,4312.212563301899,15615.086597858734
77142,0,14884.945965256502,0,142.88719141205,15027.833156668552
77143,0,4278.729094898342,627.4420794946817,3194.024320390196,8100.195494783221
77144,0,1818.142597315344,0,3171.947769426477,4990.090366741821
77145,960.9281742617472,6833.91611730558,4195.663967900059,596.903251274716,12587.411510742104
77146,357.24584272191,4388.849003725479,941.012641846798,2378.5168025576527,8065.62429085184
77147,0,19410.868452538012,0,4234.977122871632,23645.845575409643
77148,0,14854.439809783624,0,1279.4913817689944,16133.931191552618
77150,0,2080.0012142529185,0,1925.087986895408,4005.0892011483265
77151,0,6529.320237247191,0,103.286755002429,6632.60699224962
77152,0,14292.751419413931,0,7806.061200886712,22098.812620300643
77153,0,7482.283907340215,1707.4254568373349,2296.137631346281,11485.846995523829
77154,0,3652.07057017074,555.950565579735,1247.7346845309692,5455.755820281444
77155,0,1478.0475233963384,0,924.3240336090136,2402.371557005352
77156,1535.893418271948,4972.734476769505,0,2104.9344467898,8613.562341831253
77157,2429.481482800963,5425.3906379738055,0,681.3808537015658,8536.252974476334
77158,0,6290.39274172205,0,2048.118318953428,8338.511060675479
77159,0,13842.342957948744,0,6002.929053942719,19845.272011891466
77161,0,9054.569726368902,0,1005.5400066491,10060.109733018
77162,0,13045.640130932596,0,440.07953137471907,13485.719662307316
77163,0,6405.70126999781,0,2368.122017323888,8773.823287321698
77164,634.980461758106,10556.687059647333,0,0,11191.667521405438
77165,2842.1923697091506,11033.810160471356,0,2744.3549245881345,16620.35745476864
77167,0,12528.46364563376,0,0,12528.46364563376
77168,4107.829617113604,22403.437122984506,0,3843.719609866448,30354.98634996455
77169,878.6365938929231,2941.6538135190863,3045.473038471225,8139.700041190474,15005.463487073708
77171,0,3814.8224894170166,0,3231.3310801245834,7046.1535695416005
77172,0,13676.366094921275,0,11.7045772580328,13688.070672179309
77173,0,10148.325323361776,0,2220.35421732294,12368.679540684716
77174,0,4781.942309368118,0,947.304097756736,5729.246407124854
77175,2411.9901288992073,13481.689233812062,1476.459247741238,5222.635123048547,22592.773733501053
77176,0,9503.293742560267,0,1096.7306466621808,10600.024389222448
77177,0,13534.575430301224,0,2727.790136889245,16262.365567190467
77178,0,7016.584950955632,0,1654.3365400566945,8670.921491012326
77179,0,8170.336273308216,0,0,8170.336273308216
77180,0,6610.974835596925,0,3498.274690367335,10109.24952596426
77181,0,1960.3198900317957,0,0,1960.3198900317957
77182,0,19710.60162768699,0,237.330943071641,19947.93257075863
77183,0,16316.508319514727,0,3362.5874592112536,19679.095778725983
77184,0,3510.104759548888,0,2994.26405623433,6504.368815783218
77185,2975.02596851081,6085.924167894831,0,4377.325528804505,13438.275665210143
77186,283.721961542839,128560.7759106751,0,13945.610243619994,142790.10811583794
77187,0,8500.403102036837,0,1903.410336005643,10403.81343804248
77188,0,11906.291478536294,0,2338.359101587928,14244.650580124222
77190,0,7232.163122985402,0,1405.6815115822417,8637.844634567642
77191,0,17112.170692982658,0,606.364353903063,17718.53504688572
77192,0,14982.073333300952,10443.566661838657,6268.490123914182,31694.130119053792
77193,0,6835.699542351872,0,0,6835.699542351872
77194,4060.6683343037184,10680.195515980671,0,1403.7759021272161,16144.639752411607
77195,864.7015164159972,6585.679360821764,0,0,7450.3808772377615
77196,0,5475.600446387116,3306.9145211002115,1573.43415881199,10355.949126299318
77197,0,4052.288216511944,489.45220169790014,0,4541.740418209844
77198,0,8779.719085149383,0,1885.959103691666,10665.67818884105
77199,0,4745.783540352093,0,1433.745067425358,6179.528607777451
77200,0,4076.4078598811393,0,0,4076.4078598811393
77201,0,10525.940668110785,0,0,10525.940668110785
77202,0,8407.479815910945,0,0,8407.479815910945
77203,0,5340.525090332184,0,4094.4315705787862,9434.956660910973
77204,0,1391.1609940304902,0,1614.9257609992053,3006.0867550296953
77205,0,2557.37665043628,0,2184.200031731516,4741.576682167796
77206,0,5852.01479008642,0,0,5852.01479008642
77207,0,6792.993137974873,0,3642.60694531327,10435.600083288144
77208,0,10056.477577754493,0,2529.946553161331,12586.424130915824
77209,0,5495.641615146407,0,1607.6282835182,7103.269898664607
77210,423.886593870064,19839.285756454672,0,8775.13675094985,29038.309101274583
77211,0,17756.000422916983,0,3909.262523264539,21665.262946181523
77212,945.0303643508508,3220.191424011295,0,4360.283777513299,8525.505565875446
77214,0,3742.8239206546914,0,0,3742.8239206546914
77215,0,7445.775029607512,3453.6134082192457,2133.935269005374,13033.323706832132
77216,2632.6174684941516,10049.581231516258,0,3791.4912428919647,16473.689942902372
77217,0,14680.162515224883,0,2525.746123804624,17205.90863902951
77218,0,5766.656833769606,0,0,5766.656833769606
77219,0,14608.589749315975,0,1979.3936814193617,16587.983430735338
77220,0,5158.460800275866,0,0,5158.460800275866
77221,0,2199.5259712638153,0,8.94750703551139,2208.473478299327
77222,0,7512.398209946422,2642.2293386109372,0,10154.62754855736
77223,0,9259.169488368158,0,1340.649417046524,10599.81890541468
77224,0,4071.7270608416175,0,0,4071.7270608416175
77225,0,4169.992601075923,0,0,4169.992601075923
77226,0,10436.659611650728,0,1120.339997056468,11556.999608707196
77227,0,10703.88587338478,0,0,10703.88587338478
77228,0,6212.285944467641,0,0,6212.285944467641
77229,0,11489.680140379733,3885.348713149609,0,15375.02885352934
77230,0,6888.745310199933,0,0,6888.745310199933
77231,0,5699.278391437847,0,1887.5640100397693,7586.842401477616
77232,1073.82421756377,4401.239706635894,0,1444.093151010441,6919.157075210105
77233,0,2116.743034511418,0,1836.5986151166428,3953.3416496280606
77234,0,4117.995294820099,0,0,4117.995294820099
77235,3540.87762810917,9271.78569153392,0,454.125662322448,13266.788981965536
77236,0,6735.655302525306,0,1111.800948579866,7847.456251105171
77237,2282.901406401455,9159.89146856025,0,1338.3335517221635,12781.12642668387
77238,0,26288.22307532642,0,1905.973897233569,28194.19697255999
77239,0,21945.59973540472,4228.901410905573,1262.150315821913,27436.65146213221
77240,0,12768.204115219212,0,1260.5219188611193,14028.72603408033
77241,0,5347.776743848208,0,0,5347.776743848208
77242,0,4947.395484541015,0,840.5856730153671,5787.981157556383
77243,0,9609.83556547658,0,3066.796486938549,12676.632052415132
77244,0,14610.24227298324,0,0,14610.24227298324
77245,0,7164.522759653171,0,1209.0477033482375,8373.570463001408
77246,0,15261.749093574532,0,3149.057937004536,18410.807030579068
77247,0,6505.218295971538,0,0,6505.218295971538
77248,0,4428.5277494401935,0,997.6466770622588,5426.174426502453
77249,0,2801.940956434746,4291.4196254537665,5569.197917744799,12662.558499633313
77250,0,1704.223629093897,0,2292.7440457180187,3996.967674811915
77251,5960.656253445171,8504.691914686964,2733.221546445023,12598.4399027556,29797.00961733276
77252,0,7377.516381260235,0,1000.17331462501,8377.689695885247
77253,0,5381.705831481334,0,0,5381.705831481334
77254,0,6519.5893008480425,0,0,6519.5893008480425
77255,0,2259.477945025744,0,1047.4673014889993,3306.945246514743
77256,0,4828.9915697634715,0,0,4828.9915697634715
77257,0,12609.112715769712,0,1236.2757274323535,13845.388443202066
77258,2646.039934504545,4231.202353255504,496.4091106959757,7544.95958701631,14918.610985472336
77259,0,3491.620312457569,0,0,3491.620312457569
77260,0,5255.188246529099,0,1382.530821020135,6637.719067549234
77261,0,20749.949071261137,0,1936.247033668316,22686.19610492945
77262,0,25632.312950579668,0,2839.790020220106,28472.102970799773
77263,0,6287.022861198875,0,0,6287.022861198875
77264,0,26091.45095927384,0,4302.490344025433,30393.94130329927
77265,0,3770.5183430586585,0,471.58119857096,4242.099541629618
77266,0,7791.539022922679,0,0,7791.539022922679
77267,0,3439.393011298803,0,1345.859181824983,4785.252193123786
77268,0,5902.434925005447,0,3079.922182668387,8982.357107673834
77269,0,11074.28941343976,0,832.4047808424542,11906.694194282214
77270,0,7950.760320899928,0,0,7950.760320899928
77271,0,6222.057207137693,0,0,6222.057207137693
77272,0,14834.870627115071,0,2818.4595493406896,17653.330176455762
77273,0,5539.4011840154235,2.17058816991885,0,5541.5717721853425
77274,0,7863.258681956589,0,0,7863.258681956589
77275,0,3143.711832316443,0,0,3143.711832316443
77276,2558.472029104583,8239.63162006595,0,8614.074233876458,19412.177883046992
77277,0,8502.614911542847,1491.2229803554628,0,9993.83789189831
77278,0,6108.294112937009,0,4676.619928249727,10784.914041186736
77279,7199.367869954469,10541.835557129774,0,3981.351555634631,21722.554982718873
77280,0,2548.622102235342,0,699.8267125799539,3248.448814815296
77281,0,3618.0235857847624,0,213.163166440498,3831.186752225261
77282,44.42074547599,2242.4404073549094,1463.9154835565412,3081.0272238154766,6831.803860202917
77283,0,11733.736762772873,0,0,11733.736762772873
77284,0,11793.768696680398,0,16416.52044765671,28210.289144337105
77285,0,6429.659664586993,0,5310.9694661233225,11740.629130710317
77286,0,3921.4444734565513,0,862.06147855089,4783.505952007441
77287,0,4738.022856763426,0,0,4738.022856763426
77288,0,15162.644451493825,0,17881.548869612598,33044.19332110642
77289,0,8945.579520233916,0,2525.195352342708,11470.774872576623
77290,0,4654.436817869222,0,131.7636442247905,4786.200462094012
77291,0,3366.382621282519,3871.695375235912,11485.059593379803,18723.137589898233
77292,0,7214.130513244911,0,0,7214.130513244911
77293,3421.97279107642,4923.558853489846,0,0,8345.531644566267
77294,6326.516067433863,23209.119190406953,5896.34501995604,7242.9205884006515,42674.90086619751
77295,2023.45322945714,8327.038706874744,0,0,10350.491936331884
77296,1749.7158052758025,10450.914998189655,0,5686.327649896558,17886.95845336202
77297,0,9255.346099496934,0,5917.635797892836,15172.981897389767
77298,0,2984.5172131822337,0,0,2984.5172131822337
77300,0,2983.198125117003,0,1557.4428319198987,4540.640957036902
77301,0,5485.052946127662,4450.830139553737,0,9935.883085681398
77302,0,4494.473223241187,0,2541.04879722531,7035.5220204664965
77303,0,8627.080016009546,0,0,8627.080016009546
77304,0,4898.290916244156,0,0,4898.290916244156
77305,1944.79134017721,16473.45002134292,0,3832.399211763016,22250.640573283144
77306,3529.54333386193,9567.853169857597,0,922.353760860348,14019.750264579874
77307,0,8373.088165369158,0,1296.7206413691251,9669.808806738285
77308,0,9859.038808456757,0,119.405613114258,9978.444421571015
77309,0,4331.671556495669,3244.274675164569,2151.317578870035,9727.263810530274
77310,0,4979.538104976394,0,2156.26964036874,7135.807745345133
77311,0,13262.539425932737,0,4858.9880828993755,18121.52750883211
77312,0,6647.369048817398,0,1018.385043002094,7665.754091819491
77313,0,2444.23318603593,0,2106.30053464317,4550.5337206791
77314,0,9900.146695117135,0,0,9900.146695117135
77315,0,5142.834525024492,0,1604.5868732507888,6747.421398275281
77316,0,33100.97256567269,0,4858.70698438724,37959.679550059926
77317,0,14058.514269105108,0,2123.058655725404,16181.572924830512
77318,0,17728.433204511955,1562.6808215912502,418.5688460137978,19709.682872117
77319,0,5514.47600427993,0,281.930035755789,5796.406040035718
77320,0,9438.354591310726,0,2318.8107333491635,11757.165324659893
77321,0,8761.105660366686,0,1312.726272873754,10073.83193324044
77322,0,7988.6905080935885,0,308.965760316712,8297.656268410301
77323,0,3878.84419073526,0,0,3878.84419073526
77325,0,4751.9863221008545,0,0,4751.9863221008545
77326,0,7001.642948820771,0,2669.1698775716713,9670.812826392443
77327,0,20655.720623880676,0,3905.359019819961,24561.079643700636
77328,0,7357.42064839479,0,3447.466879316364,10804.887527711157
77329,0,9372.463282064125,0,0,9372.463282064125
