ninsee,transport_autoroute,transport_départementale,transport_nationale,transport_autres_routes,transport_total_général
77330,0,5870.291709962725,0,3895.7428233786777,9766.034533341402
77331,0,1912.5933948081547,0,1695.7654887531316,3608.3588835612863
77332,0,3606.0376721233015,0,48.7758557249794,3654.813527848281
77333,4345.094450145747,11612.75369133922,0,7125.395542048957,23083.243683533925
77335,0,10654.820300442349,5275.9868599223555,0,15930.807160364704
77336,0,5533.144014852523,0,1760.1864911006862,7293.330505953208
77337,762.118055655391,5660.528832929189,1295.7674875481543,9066.985759280353,16785.40013541309
77338,0,4315.045581018476,0,0,4315.045581018476
77339,2601.16705225309,13802.63062350604,0,1959.9786682742167,18363.776344033347
77340,0,10075.923309677552,0,0,10075.923309677552
77341,0,10382.016201963674,0,1072.78036371185,11454.796565675524
77342,0,6099.092066193033,0,0,6099.092066193033
77343,0,11284.397215524075,0,0,11284.397215524075
77344,0,9198.8485864868,1419.42113953414,1491.066276248347,12109.336002269289
77345,0,5898.133022179383,0,2597.092476487241,8495.225498666625
77347,0,13105.407917114508,0,2315.905723028258,15421.313640142766
77348,0,3330.314319064769,0,0,3330.314319064769
77349,0,6539.308094043795,0,3901.1146335306817,10440.422727574476
77350,0,12913.150372925644,4084.07165698752,9528.089308640712,26525.311338553875
77352,0,7711.53350519089,0,1664.857922394128,9376.391427585018
77353,0,8329.844034630007,0,121.718888108282,8451.562922738289
77354,3229.44660999678,11622.991764748444,0,0,14852.438374745225
77355,0,5910.702552441488,0,0,5910.702552441488
77356,0,2675.906839917658,0,1333.653501733151,4009.5603416508097
77357,0,12123.87128894896,0,5443.351510552876,17567.222799501837
77358,0,3427.5203916364135,3155.763066385206,1897.588126723366,8480.871584744986
77359,456.615754151795,9049.24599297248,0,772.59675565429,10278.458502778563
77360,0,8140.226525255443,0,1043.9441191145202,9184.170644369962
77361,0,11098.176015189694,0,1013.4384142656,12111.614429455294
77363,2452.9193321667785,3078.2620141077177,0,3028.447359129504,8559.628705404
77364,0,4589.25639342616,0,963.8292302040701,5553.08562363023
77365,0,4078.7586454212833,0,811.2817489457998,4890.040394367083
77366,0,945.081207803458,0,977.82186550802885,1922.9030733114869
77367,0,10783.87252376748,0,2292.00396001201,13075.876483779492
77368,0,4248.601756184709,0,3108.801667015476,7357.403423200185
77369,0,5133.810098944828,0,165.1468508407768,5298.956949785605
77370,6303.056835175947,15255.407871421095,0,0,21558.46470659704
77371,0,13454.022124976773,0,881.736467626232,14335.758592603004
77372,2552.9374831846317,7683.625321561849,0,2116.513466192104,12353.076270938584
77373,0,5643.653108033986,7700.033727013616,13241.760707913534,26585.447542961138
77374,0,7669.2099796164885,0,1643.014676037692,9312.224655654181
77376,0,2660.1200504630283,0,1601.3823926174807,4261.50244308051
77377,0,10267.685823130303,0,5777.754909294212,16045.440732424517
77378,0,4278.786224430597,0,1939.441557233266,6218.227781663863
77379,0,22315.176206175172,0,8442.965598152814,30758.141804327985
77380,0,6011.482035112436,0,0,6011.482035112436
77381,0,10070.77716920336,0,3118.859788716938,13189.636957920298
77382,3325.7757194090204,8603.48719614656,0,3434.670135817023,15363.933051372604
77383,0,8656.676602171385,0,4201.363060788281,12858.039662959663
77384,6741.068729817879,8798.327451096306,0,5066.625288576073,20606.021469490257
77385,0,13210.327960336632,0,1135.85115866148,14346.179118998112
77386,0,4208.386720347392,0,2158.555208689436,6366.941929036828
77387,0,11612.355276880524,0,127.49765043818,11739.852927318703
77388,0,5657.085386239827,0,1405.362567247993,7062.44795348782
77389,0,4449.230925019513,0,3964.17493276661,8413.405857786121
77390,0,11692.259028499428,0,3188.6538027947986,14880.912831294228
77391,0,5047.3956692918355,0,2073.028373200878,7120.424042492714
77392,0,1296.122405868228,2528.623821802687,2382.58417787256,6207.330405543475
77393,0,4957.222413573227,2112.0054533207776,712.9505186015055,7782.17838549551
77394,0,7815.437039277446,0,61.025364947220545,7876.462404224667
77395,0,5631.109965548791,0,474.807898736202,6105.917864284993
77396,0,6122.623229336706,0,0,6122.623229336706
77397,0,12475.601361299896,0,167.88425756480729,12643.485618864705
77398,0,10466.328002401022,0,0,10466.328002401022
77400,0,5468.409438294463,0,761.3465523583245,6229.755990652788
77401,1033.8418110465884,7536.751180583968,0,2934.512477089832,11505.105468720389
77402,0,10876.598531149655,0,2000.97636240013,12877.574893549789
77403,0,9751.94976627795,0,1064.3668522960268,10816.316618573976
77404,0,4231.002226404666,0,3280.777724806745,7511.779951211412
77405,0,14092.066059194782,0,190.251404668035,14282.317463862815
77406,0,11907.235492725713,0,498.171956040881,12405.407448766591
77407,1733.34906244827,9028.914301728151,0,13805.600016274564,24567.86338045099
77408,0,1418.92508626498,0,1119.44424397233,2538.3693302373104
77409,0,9556.586294449839,0,1862.081364687378,11418.667659137216
77410,2056.786569234506,6339.903917085077,0,0,8396.690486319583
77411,0,4608.941926783427,0,1800.600550115867,6409.542476899294
77412,1940.75706064974,2547.283372635722,1594.298208787574,782.25426849865,6864.592910571687
77413,17.5092201308095,4273.089344205745,0,0,4290.598564336555
77414,0,15079.932936284324,0,3166.250612462636,18246.18354874696
77415,4782.717352198998,6247.319465094824,0,6666.988921571897,17697.02573886572
77416,0,4166.596474532316,0,2494.974524442016,6661.570998974332
77417,0,5532.545875699131,0,0,5532.545875699131
77418,0,8328.402660093341,0,0,8328.402660093341
77419,0,1336.3925616917488,0,1560.9550291899193,2897.347590881668
77420,0,6084.139787028015,2334.804706093428,130.155040342953,8549.099533464398
77421,0,14686.199370177912,0,0,14686.199370177912
77423,0,5749.864227859518,0,0,5749.864227859518
77424,0,13122.08422404633,0,0,13122.08422404633
77425,0,6837.10006565378,0,791.8422857721987,7628.942351425979
77426,0,6421.719441504373,0,277.332949709868,6699.052391214242
77427,0,927.3724179663092,0,2810.279267688983,3737.651685655292
77428,0,4191.810555248423,0,0,4191.810555248423
77429,0,4362.074691754823,0,0,4362.074691754823
77430,0,4368.741482958301,1131.8913309297238,0,5500.632813888025
77431,916.0856652361341,18315.306108694676,0,1915.943148396724,21147.334922327533
77432,0,12412.456118765622,0,0,12412.456118765622
77433,0,20765.932454231504,0,16.1992447185169,20782.131698950023
77434,0,4189.69171675123,0,758.5781881813431,4948.269904932573
77435,1570.03948667162,4529.45763465762,0,0,6099.497121329239
77436,0,7378.635646241519,0,1026.902991368901,8405.538637610418
77437,0,8922.40883400268,3642.610769101733,4657.265848136506,17222.285451240918
77438,2469.671967163228,7370.878560944601,0,1217.6961844849925,11058.24671259282
77439,0,8402.634528764918,0,1599.230087122848,10001.864615887767
77440,0,5252.733626258132,0,0,5252.733626258132
77441,0,4460.163661045457,0,627.7105022758502,5087.874163321308
77442,0,5856.936113144878,0,2301.7232200019207,8158.659333146798
77443,0,4046.641398068727,0,22.7897298200976,4069.431127888825
77444,0,10728.961411130702,2866.410897463893,869.15605690986,14464.528365504457
77445,0,13313.279642793204,0,8028.118813261823,21341.398456055023
77446,0,5724.653129072369,0,484.87772556702,6209.530854639389
77447,0,8106.3673060546525,0,2980.127148631359,11086.494454686012
77448,0,2094.093742280896,0,1504.9663404645107,3599.0600827454073
77449,1492.6234356104078,7318.56155356704,0,4236.963553192173,13048.14854236962
77450,0,1223.8927180649246,5086.17939271221,4668.953884913545,10979.02599569068
77451,0,4642.678926190305,0,5926.548939947514,10569.22786613782
77452,0,6163.773921989169,0,0,6163.773921989169
77453,2550.2240527487825,20171.16305454626,0,306.61156798005595,23027.9986752751
77454,0,5806.934378017355,0,391.948738081029,6198.883116098384
77455,0,11754.135665976904,0,4137.700313178533,15891.835979155436
77456,0,7165.099542243669,0,979.903116461301,8145.00265870497
77457,0,5261.285981140766,0,1344.400623933695,6605.686605074461
77458,5049.23913995954,24317.51567017662,0,4695.750525798874,34062.505335935035
77459,0,20240.264182278817,0,1500.11773332537,21740.381915604183
77460,1090.25251211967,8734.129090749564,0,1730.284932025892,11554.666534895126
77461,0,4426.1715773694095,0,2277.270156445016,6703.441733814425
77462,0,7356.001670618589,4077.90959478918,0,11433.911265407767
77463,0,3979.05386546677,0,490.8296205282607,4469.88348599503
77464,0,7788.768505841902,0,3083.5433390442454,10872.311844886148
77465,0,12029.779756047696,0,1961.701825148966,13991.481581196662
77466,0,3474.467136400392,0,0,3474.467136400392
77467,0,6000.104531560272,0,1486.268400999267,7486.37293255954
77468,999.9659141195305,7345.31584985192,0,9847.467757000204,18192.749520971654
77469,0,5515.4027617113625,0,801.7476273026789,6317.150389014041
77470,0,10222.73015191854,3672.674353825734,4107.047442200842,18002.451947945116
77471,0,6982.060982780516,0,2306.8851633697,9288.946146150216
77472,0,5491.703996664764,0,1964.898738455812,7456.602735120576
77473,0,9167.930128164768,0,0,9167.930128164768
77474,0,6748.360534053632,2376.9306366742826,1448.48598892614,10573.777159654055
77475,0,11722.932690938907,0,281.336816830131,12004.26950776904
77476,0,5315.364765869607,0,1886.65025988982,7202.015025759427
77477,2829.4591472336674,8697.511166239608,0,373.6842870852388,11900.654600558517
77478,3508.2328616886,11300.139258761368,0,216.978656564955,15025.350777014924
77479,0,1997.9997389161172,0,5096.322556355279,7094.322295271396
77480,3657.8477038427,6907.780857436065,0,0,10565.628561278763
77481,0,5578.181600313623,0,0,5578.181600313623
77482,0,12962.81569363926,0,414.4337382078861,13377.249431847147
77483,0,11760.305878311605,0,2621.2535035959963,14381.559381907598
77484,0,2776.3515563739197,0,2466.4774982237213,5242.8290545976415
77485,0,8518.612452550378,0,3136.8033413698654,11655.415793920243
77486,0,13309.833327597276,4005.223079300709,3085.334556643806,20400.39096354179
77487,0,7940.34910269015,0,4567.611471194856,12507.960573885008
77489,0,7113.832189200861,0,1158.5895588781782,8272.42174807904
77490,0,6564.595142624576,0,0,6564.595142624576
77492,0,9715.801642827893,0,1107.83348350261,10823.635126330504
77493,0,9670.068180354743,0,0,9670.068180354743
77494,0,17629.446530606863,0,3609.3553844416897,21238.801915048552
77495,4316.925376543156,13338.05682952276,1326.45181828325,4174.159001435601,23155.59302578477
77496,0,2803.747697004119,0,2096.658597322288,4900.406294326407
77498,0,2066.9026168494106,0,1669.7012993651,3736.60391621451
77500,0,10553.13475537203,0,2207.843062137688,12760.977817509718
77501,0,12141.775248486978,0,1740.707111907574,13882.482360394552
77504,0,15200.402335513372,0,2725.8859784791,17926.28831399247
77505,2915.12116750961,7787.268285463357,0,856.4930127330855,11558.882465706054
77506,0,13793.360992684602,0,0,13793.360992684602
77507,0,9964.779105077534,0,5726.30789174678,15691.086996824311
77508,0,15262.986792100128,2068.0602044490083,3640.118674107174,20971.165670656308
77509,0,13403.82711407941,0,0,13403.82711407941
77510,0,6281.862183787605,0,0,6281.862183787605
77511,0,5769.837027872897,0,0,5769.837027872897
77512,0,4975.71607405338,0,199.458559550495,5175.174633603875
77513,1855.327904022447,4929.869043798391,1357.77764287732,4870.934526311561,13013.90911700972
77514,2536.988712349984,10164.763344533185,899.0672845096152,10742.162876625673,24342.982218018456
77515,0,4933.659308597452,0,2484.3948673117047,7418.054175909157
77516,0,7618.352299869947,0,1787.348447960266,9405.700747830211
77517,2245.5959424000384,12389.132630581376,0,4050.3111406029466,18685.03971358436
77518,0,6898.000945725446,0,1762.115152453692,8660.116098179138
77519,0,25308.289023657424,0,0,25308.289023657424
77520,3349.94369095763,8713.478937965356,0,3190.531618002114,15253.9542469251
77521,17.6493452815701,3736.203193570479,1839.7182338341547,564.737381494177,6158.30815418038
77522,0,8677.05128832597,0,0,8677.05128832597
77523,0,4964.93502312554,0,0,4964.93502312554
77524,0,9072.496637828992,0,0,9072.496637828992
77525,0,127.483637143654,0,2288.306897820729,2415.790534964383
77526,0,3345.9067425993253,0,1618.859037885166,4964.765780484491
77527,0,10235.82129461322,5447.644894603205,5156.762105131746,20840.22829434817
77528,0,3935.5917104774626,0,0,3935.5917104774626
77529,0,9075.077235376964,2715.05012304102,1854.2278105662451,13644.355168984228
77530,0,8881.897069244027,0,6540.978602762847,15422.875672006874
77531,0,15090.633879282414,0,1329.386959712167,16420.02083899458
77532,0,5441.028746495305,0,0,5441.028746495305
77533,0,3870.019510877348,0,2077.168055057973,5947.187565935321
77534,0,6705.6369137419015,2616.806470160861,0,9322.443383902762
78003,5447.178774023416,16134.236894460655,5695.539991495654,3643.8622725323175,30920.817932512044
78005,0,5036.551226507377,1060.2286342902266,8069.280562367625,14166.060423165229
78006,0,3521.6815250322993,0,1771.930205216706,5293.611730249006
78007,813.46975792213,529.0607039985742,0,1721.036154978533,3063.5666168992375
78009,5065.066731618299,2936.9220864984773,1813.341512535519,9435.463980666418,19250.79431131871
78010,0,5170.04161434294,0,3092.9969203837795,8263.03853472672
78013,0,3797.9141521612887,0,584.840831912756,4382.754984074045
78015,0,5500.320472627881,0,12569.08269900356,18069.40317163144
78020,0,7582.2262506760435,0,2052.773492148752,9634.999742824797
78029,1612.0519494325813,3538.559345789326,0,8719.994184276207,13870.605479498114
78030,0,14166.386738373252,0,0,14166.386738373252
78031,0,3106.928022144235,0,2137.853171550036,5244.781193694271
78033,0,1185.9722288091612,0,2484.6947489424847,3670.6669777516454
78034,0,3053.653060276836,0,2505.6209363073754,5559.273996584212
78036,0,89.3796619412013,0,3779.2775889869167,3868.657250928118
78043,6458.83052321728,5994.820110841158,0,6970.981348290902,19424.63198234934
78048,0,4966.819752475815,800.579291214332,4569.714834826218,10337.113878516366
78049,0,595.630266805744,0,5305.644010194066,5901.27427699981
78050,0,5121.9722372125625,186.528188986488,0,5308.500426199051
78053,0,2612.764634512116,0,0,2612.764634512116
78057,0,5454.811165601405,0,1537.5932807105382,6992.4044463119435
78062,0,11026.520187998083,0,4516.765296092426,15543.285484090513
78068,3429.41954294866,4580.05907940728,0,881.5487797166089,8891.027402072548
78070,0,2350.145159666819,0,396.928785922159,2747.073945588978
78071,0,4333.037123587452,2079.364532245753,1583.9855322880148,7996.387188121219
78072,0,2930.2026555871535,0,1548.36458722625,4478.567242813404
78073,665.7553872846639,2669.419548056882,447.9238178762648,7030.498563776297,10813.597316994106
78076,0,3823.480169792396,0,712.851994006134,4536.33216379853
78077,0,8171.663331753235,0,7426.608835036922,15598.272166790155
78082,0,2800.5611590368535,0,1358.9271141083111,4159.488273145164
78084,0,2254.9279547915694,0,2201.738263631879,4456.666218423448
78087,0,7539.7305659761505,0,2462.694105185928,10002.424671162078
78089,4814.416914161123,5698.666697990383,0,3156.841458076892,13669.925070228395
78090,2176.508322436297,4150.142462941796,0,1189.2339226433753,7515.884708021469
78092,0,5089.198788679996,0,3788.8607878963794,8878.059576576376
78096,0,4636.313046099213,0,3405.268197230824,8041.581243330038
78104,0,1857.48493861322,0,272.538251128092,2130.023189741312
78107,0,13287.004680116564,0,2599.7295938512493,15886.734273967812
78108,0,9720.582273778005,0,1736.4116043230488,11456.993878101051
78113,0,4667.864353143207,0,3766.1388921330135,8434.00324527622
78117,0,4464.577143434386,746.320095398781,3757.394973039317,8968.292211872484
78118,2460.083376184702,2982.7587060117457,0,6799.216765957272,12242.05884815372
78120,0,16789.21934364002,0,562.118190295289,17351.337533935308
78123,0,7328.439057615547,0,0,7328.439057615547
78124,2628.920737529139,3337.3220076238126,0,8031.06869535992,13997.311440512873
78125,0,12126.544145765149,0,0,12126.544145765149
78126,3404.343785902115,7771.522400161829,46.5125161877573,7808.304471242672,19030.683173494373
78128,0,15172.803203501926,0,0,15172.803203501926
78133,2564.4347014106397,3435.641724653492,0,4474.171873847392,10474.248299911524
78138,0,4956.140495699022,0,2225.4461710143637,7181.586666713385
78140,808.443935552673,100.387612773431,0,5345.682746899011,6254.514295225115
78143,0,5365.774422942582,0,2316.8905062682156,7682.664929210799
78146,0,6393.290080250017,0,5142.455618220937,11535.745698470952
78147,852.142384320163,2267.3301810997427,1707.8871108895587,1144.201019890997,5971.560696200462
78152,0,5696.630037446522,0,3115.159922322524,8811.789959769045
78158,2726.323258918138,9252.344237708352,139.876156886935,12947.539178718282,25066.08283223171
78160,0,10046.776164515952,0,567.1318215979825,10613.907986113934
78162,0,8838.444033802663,0,456.723368628025,9295.167402430689
78163,0,3089.3636856351127,0,3855.833924853222,6945.197610488334
78164,0,9770.982380621015,0,1845.263507898144,11616.24588851916
78165,0,4068.4511034744346,179.171501136774,5379.874836112652,9627.497440723859
78168,0,1524.4579600665206,3435.548685292248,2270.3115945288428,7230.3182398876115
78171,0,7850.058020091896,0,3144.218835212885,10994.276855304784
78172,0,7717.214145449934,3166.371077835773,12547.457159907666,23431.042383193373
78185,0,1184.640577055086,0,1621.97167525367,2806.612252308756
78188,0,3119.643707962344,0,1843.2362118881952,4962.8799198505385
78189,0,9579.066412902483,0,2845.7181505416197,12424.784563444102
78190,0,2793.4801302167407,0,486.86510822318246,3280.3452384399234
78192,0,10882.33130923484,0,4382.089810072825,15264.421119307664
78193,0,6172.134030829212,0,0,6172.134030829212
78194,0,1687.9498191623811,0,601.713802856864,2289.6636220192454
78196,0,953.1245262622342,0,2092.4867089899662,3045.6112352522005
78202,0,4608.392188153421,0,1416.5357543178511,6024.927942471271
78206,2785.6112812593683,5362.065054299586,0,7578.161405885987,15725.837741444942
78208,0,9325.213139469626,955.9699167744848,6092.981120068915,16374.164176313025
78209,0,8013.674827160588,0,4433.7631920190115,12447.4380191796
78217,2355.86907230536,11662.718141085028,0,6152.683892268745,20171.271105659132
78220,0,11021.311144271953,3960.1784115895425,3789.7658608428646,18771.255416704356
78224,0,3934.321928307108,0,4799.774819422574,8734.096747729682
78227,0,2916.1442290463115,0,2520.491099888247,5436.635328934559
78230,0,0,0,2189.4904108967653,2189.4904108967653
78231,0,1644.389246660559,0,1248.61362460735,2893.0028712679086
78233,675.119750587228,7331.757436593267,0,6962.235035368718,14969.112222549214
78234,0,1363.6019261938484,0,2580.9603727244285,3944.5622989182766
78236,0,3121.589816080565,0,1101.735561485374,4223.325377565939
78237,0,1296.700043613954,0,542.494768655297,1839.194812269251
78238,1905.263745765052,5623.8189617008875,0,3438.6848256126304,10967.76753307857
78239,0,4733.671942705567,0,3970.3502934989792,8704.022236204546
78242,0,2664.220013880996,0,4461.328956006247,7125.5489698872425
78245,0,1.55268667058195,0,2905.860903123658,2907.4135897942397
78246,0,8588.718585297005,0,3587.308576047568,12176.027161344571
78255,0,8912.36928497079,0,3775.842498345273,12688.211783316065
78261,0,1126.747797006405,0,3696.208578982631,4822.956375989037
78262,0,2490.198972844336,1648.5350712206964,3088.026125084978,7226.7601691500095
78263,0,19234.436744196624,5645.588957211139,686.300364828945,25566.32606623671
78264,0,5140.06340581374,0,0,5140.06340581374
78265,0,7020.076113688084,0,2224.5586644079767,9244.63477809606
78267,0,8000.582260072864,0,4528.068877095143,12528.651137168006
78269,0,13323.04242407962,0,3042.444464129689,16365.486888209309
78276,0,4632.137101824777,0,3571.516052531265,8203.653154356041
78278,0,3845.4854422992807,0,2492.493601605024,6337.9790439043045
78281,0,4187.876168123867,0,1547.822121600504,5735.698289724371
78283,0,4138.222013718324,0,3148.363850967143,7286.585864685468
78285,0,5063.288752965405,0,3351.8058436387128,8415.094596604118
78289,0,11771.544152616952,50.329346739862,3742.4063367176313,15564.279836074444
78290,0,2740.2636523932388,0,1734.0913334897484,4474.354985882987
78291,2488.01162251753,7692.977549754924,0,2616.764814738627,12797.75398701108
78296,0,1030.5189069698667,0,5017.530864405185,6048.049771375052
78297,0,7512.187994285203,1526.149091714958,13521.633317280068,22559.97040328023
78299,0,3791.1969843163974,0,2162.973153732547,5954.170138048945
78300,0,5993.316180494191,0,0,5993.316180494191
78302,0,0,0,2348.545038871533,2348.545038871533
78305,0,1537.3018408936273,0,4576.182745000753,6113.48458589438
78307,0,9403.25471349543,0,0,9403.25471349543
78310,0,12205.129275787309,1751.02467277957,5439.744728104347,19395.898676671222
78311,0,3997.9931693897975,0,4695.078230404773,8693.071399794571
78314,0,2407.946605832076,0,2643.596781751104,5051.54338758318
78317,0,1490.471323526323,0,4847.2765851197255,6337.747908646048
78320,0,11429.135847556285,0,1817.9502535462352,13247.08610110252
78321,0,13907.254292768906,2871.159645274486,1102.739442069706,17881.153380113097
78322,855.7675138427769,8106.950931139247,1403.6950479576071,9599.036101298016,19965.449594237645
78324,0,2041.0993228726504,0,1688.956914675818,3730.056237548468
78325,0,3515.519631318133,0,4526.852611270685,8042.372242588817
78327,0,2875.4887716355,0,6107.261326667209,8982.75009830271
78329,0,3129.3534683929524,0,781.371425189009,3910.7248935819616
78334,0,1943.278413121088,0,3694.668366442252,5637.946779563339
78335,0,11308.881142890752,0,7253.5969578698305,18562.478100760585
78337,0,6745.320072844754,0,2734.697350073611,9480.017422918365
78343,0,1546.2874359283264,0,2564.503065173889,4110.790501102216
78344,0,5316.817980997861,0,1491.8064286374613,6808.624409635322
78346,0,10266.705639744006,0,1037.118264004533,11303.82390374854
78349,6259.951253523646,5675.549358802465,0,359.94580531118004,12295.446417637291
78350,0,2626.270755374029,3651.612228586396,3017.8030371504,9295.686021110823
78354,0,2639.7923395655416,0,0,2639.7923395655416
