ninsee,transport_autoroute,transport_départementale,transport_nationale,transport_autres_routes,transport_total_général
78356,0,11563.731293427803,0,5080.93662691363,16644.66792034143
78358,0,3531.4256105750787,0,9005.50548851096,12536.93109908604
78361,0,5702.945649903689,0,13374.541564659094,19077.48721456278
78362,3148.338840607935,10369.5746757577,0,7843.408493926213,21361.32201029185
78364,0,3591.330174501243,0,1582.9914852607517,5174.321659761995
78366,0,2759.1740354928033,1207.43927480206,0,3966.6133102948634
78367,0,789.2376350299927,0,1531.7424334474947,2320.9800684774877
78368,0,3765.9138189704504,0,1448.5409771938166,5214.4547961642675
78372,0,6933.493431162081,917.4476756732829,4312.172280012005,12163.11338684737
78380,0,8291.447406712387,0,8061.847940351919,16353.295347064304
78381,0,7761.765027446987,3138.190050764548,384.443185344346,11284.398263555882
78382,0,2043.1705415322997,0,2867.365522299299,4910.536063831599
78383,0,3554.308274760164,733.8527931818089,5598.140197665498,9886.301265607472
78384,0,4206.108651192134,0,1024.0830481599169,5230.191699352051
78385,0,2200.9009383157545,0,804.315578813262,3005.2165171290167
78389,0,10677.04170740214,2333.260887260983,4548.866848563759,17559.169443226885
78391,0,144.37287927537452,0,2312.196752096322,2456.5696313716967
78396,1205.344453653152,4661.481054249077,0,1719.91994512124,7586.745453023469
78397,0,6440.421457895857,0,1662.3197350644598,8102.741192960317
78398,0,3985.279558155455,0,1638.7879408614133,5624.067499016868
78401,0,5425.297512289069,0,5663.263927581914,11088.561439870984
78402,3369.16473682484,5980.851204317491,0,1518.018161482844,10868.034102625174
78403,0,1944.900034910714,0,949.6941793591694,2894.594214269883
78404,0,1949.706428657832,108.968568390628,481.53442735744903,2540.2094244059094
78406,0,2240.495979448162,0,1267.5311558033873,3508.027135251549
78407,0,4966.15646526829,0,3207.026081119075,8173.182546387365
78410,0,5574.076722388805,0,4057.707189298558,9631.783911687366
78413,0,1881.540680448952,0,3596.986949293214,5478.527629742166
78415,0,1165.680738990216,0,3341.2653585662074,4506.946097556423
78416,0,1804.4204631630448,0,121.77543234387308,1926.1958955069176
78417,0,1627.5636840315542,0,5618.72565915281,7246.289343184364
78418,3018.17018022171,5141.278887203926,0,5238.1976311785875,13397.646698604223
78420,0,3308.079237280525,0,1017.0291814370594,4325.108418717584
78423,1646.876191774278,6592.263958196718,5504.07027605366,19338.80308686558,33082.01351289023
78431,1482.5882141571,2177.99602783757,0,7690.18756235581,11350.77180435048
78437,0,4320.805194335919,0,2186.553561433633,6507.358755769552
78439,0,1792.872597877663,0,3540.1860501619494,5333.058648039612
78440,0,9842.402710473149,0,3878.3837103794526,13720.7864208526
78442,0,4302.112624220968,0,212.577503885662,4514.69012810663
78443,0,9199.661630926503,852.3145511889235,96.55075959314908,10148.526941708576
78444,0,3359.189994570123,0,3558.776087749872,6917.966082319996
78451,0,2171.957157770328,0,373.70465016220106,2545.661807932529
78455,2423.08972240575,5350.519819609399,0,3294.47976543913,11068.089307454278
78460,0,2179.9705103782626,0,961.0821483989519,3141.0526587772147
78464,0,3771.004849588329,0,3770.3723199781502,7541.377169566478
78465,0,9555.288114665527,0,6201.204976642916,15756.493091308446
78466,4849.992547516292,9272.158142446786,0,10496.982936172984,24619.13362613606
78470,0,8657.541846429336,0,4357.612408191943,13015.15425462128
78472,0,4798.996549444169,291.243511531422,1536.096023787166,6626.336084762757
78474,0,6044.85077345596,0,0,6044.85077345596
78475,0,1661.8763897436925,0,1079.487322807943,2741.363712551635
78478,0,0,2957.3750835891515,5182.736488135533,8140.111571724685
78481,0,7574.100382473366,1225.3398196675232,166.40062694810103,8965.840829088991
78484,0,4149.36722465753,0,6961.720665531195,11111.087890188724
78486,0,10454.270275563213,4480.351248222431,1708.1238177764549,16642.7453415621
78490,0,15238.346172678965,4437.085153352245,12680.829114004604,32356.26044003581
78497,0,11450.446505512507,0,4839.547637687324,16289.99414319983
78498,4249.1501203164735,14565.470733532402,0,14281.870740698756,33096.49159454763
78499,1565.879217258121,1057.599028598164,0,2194.796830702802,4818.275076559086
78501,0,3196.150328801084,0,856.881070370248,4053.031399171332
78502,0,1032.2989574960968,1831.627978764863,1210.3097860355033,4074.236722296463
78505,0,1709.2433892355782,0,6685.463204790196,8394.706594025774
78506,3001.75099226458,13489.984482976894,2758.372464172534,3482.555551023644,22732.66349043765
78513,0,6217.923838961727,4391.359565056742,1580.5449135613378,12189.828317579806
78516,0,3233.7022024581556,0,2316.9239714632467,5550.626173921402
78517,0,17643.814127267076,6785.247302240257,12678.944177507774,37108.005607015104
78518,0,1285.01301993408,0,0,1285.01301993408
78520,0,9894.585313364743,0,3013.418750866583,12908.004064231329
78522,0,8721.565568890917,0,1224.5234261417877,9946.088995032704
78528,1062.2342347565352,1611.070754309131,0,1924.718782058429,4598.023771124095
78530,0,2386.181428926293,0,831.9493587844532,3218.1307877107465
78531,6178.529557588687,6360.938378633576,0,4478.482517283882,17017.950453506146
78536,0,5295.456015814983,0,305.468565258806,5600.924581073789
78537,1589.636918175413,11259.918582335593,0,42.2355308800553,12891.791031391062
78545,2773.6163648313714,7904.758201755791,55.201180479463,4897.425310576553,15631.001057643178
78548,0,6468.701045975084,0,632.260300181029,7100.961346156113
78550,0,0,0,5076.852352841923,5076.852352841923
78551,4240.878514478919,17582.541588973683,13100.715313207776,24131.325321833396,59055.46073849377
78557,0,5662.937706963531,0,3790.1311205636234,9453.068827527157
78558,0,2833.5476538081107,0,2149.521330446479,4983.06898425459
78559,0,1347.7640538872938,0,1856.95046805118,3204.714521938474
78561,0,4237.935989059928,0,0,4237.935989059928
78562,0,15490.580395496252,0,3859.1247086215553,19349.70510411781
78564,6296.035857930432,8504.28242316328,0,1597.73284907064,16398.051130164353
78565,0,2337.5847079851233,0,0,2337.5847079851233
78567,0,3127.2741019295304,0,4761.439720409985,7888.713822339515
78569,659.7102439537332,4066.008479460485,0,3755.8931170327473,8481.611840446963
78571,2769.02278425949,8198.09508931389,0,5396.184066125793,16363.301939699171
78575,0,9768.877702268197,0,3512.715444389689,13281.593146657884
78576,0,5174.98780079535,0,2042.0396742245623,7217.027475019913
78586,0,5762.645964203443,0,10615.41797631306,16378.063940516502
78588,0,1495.3825423665842,0,1454.1145022661158,2949.4970446326997
78590,0,7113.3171494559,0,0,7113.3171494559
78591,0,10265.790598387855,0,1980.1997993687903,12245.990397756646
78597,0,3811.1157557508736,0,1615.122931276067,5426.23868702694
78601,866.815296840768,16840.20343529426,6335.004952067394,4635.989249926928,28678.01293412935
78605,0,3568.701335975204,0,977.4089073916992,4546.110243366903
78606,0,1610.9453077908029,0,3711.542703312119,5322.4880111029215
78608,0,0,0,2673.470699114405,2673.470699114405
78609,0,3173.450843052796,0,2181.06972248702,5354.520565539816
78615,0,10065.325534419026,0,1777.3606203768973,11842.686154795923
78616,0,7870.375343451403,0,0,7870.375343451403
78618,0,3151.8114673220057,0,7200.174455527475,10351.98592284948
78620,0,2721.6260880968557,0,1516.706927984044,4238.3330160809
78621,0,10445.913589683234,4628.0960389012325,15191.455668219667,30265.465296804137
78623,0,6981.967697769707,1215.54006256918,0,8197.507760338887
78624,0,15106.452807708429,0,3229.0463782863403,18335.49918599477
78638,0,9763.587314815142,0,1917.1767282936073,11680.764043108748
78640,4492.93556650006,9030.20096568747,1833.7893954224164,15257.953701375078,30614.879628985025
78642,0,4728.756779934788,0,7395.205118246875,12123.961898181664
78643,0,4558.096506223505,0,4340.054368832747,8898.150875056252
78644,0,1259.4767901685473,1168.6561108392011,3112.4885531006657,5540.621454108414
78646,1692.03835626619,21800.95798962739,5022.625245679959,11068.6392836125,39584.26087518604
78647,0,2939.101864138374,0,1967.085455722087,4906.187319860461
78650,0,6713.517719484302,0,8548.882057955008,15262.39977743931
78653,0,4413.828890272181,0,2473.307136177063,6887.136026449243
78655,0,6948.101862363646,0,746.178269375448,7694.280131739094
78668,4627.6250014897605,9367.78323594572,823.6205143427701,566.288506253261,15385.317258031511
78672,462.239579021434,3776.8469505421776,0,6496.792741792567,10735.879271356178
78674,0,11082.673313138315,0,3124.295176623204,14206.96848976152
78677,0,1825.826819545652,0,2443.0677535876857,4268.894573133338
78681,0,2748.1928721215377,0,2964.871436517399,5713.064308638937
78683,0,5616.763189082447,0,4242.716592324882,9859.479781407328
78686,1760.09975260729,3931.9899257201464,0,3697.9173025316736,9390.00698085911
78688,0,4279.902299962799,0,2251.130580968928,6531.032880931727
91001,0,7634.972357862094,0,1321.140206072192,8956.112563934286
91016,0,22764.89099652546,0,5634.732853584585,28399.623850110045
91017,2225.16917917745,6307.698912392324,0,944.0486886315781,9476.91678020135
91021,0,6758.468292251425,0,2458.322454824626,9216.790747076053
91022,0,0,0,5720.200551364517,5720.200551364517
91027,0,15329.819048803893,818.88727439354,7548.964915406501,23697.671238603933
91035,0,7034.601748490631,0,1566.84243520029,8601.4441836909209
91037,1747.654501028124,6211.9301645326295,0,0,7959.584665560754
91038,0,8126.262075760981,0,0,8126.262075760981
91041,0,7943.759309251779,0,1610.8072805036936,9554.566589755472
91044,0,6945.920966952031,0,4410.729129536184,11356.650096488214
91045,0,10459.401453057417,0,3276.3483839234837,13735.749836980898
91047,0,6457.080009240711,0,319.865219995401,6776.945229236112
91064,0,10703.58553586032,5704.282668943392,7062.76963133234,23470.63783613605
91067,0,5008.711420553356,0,2258.871256077853,7267.582676631209
91069,0,6907.803562978966,0,6234.151103800841,13141.954666779806
91075,0,3713.367117018331,0,0,3713.367117018331
91079,0,4126.691349891242,0,4650.449337141283,8777.140687032525
91080,0,4513.181121587695,0,1676.219844459278,6189.400966046973
91081,0,7954.5445479908685,0,3351.359637867498,11305.904185858366
91085,0,7333.960896659366,0,1607.3781453578072,8941.339042017173
91086,0,5960.943819050159,1636.952097409226,8524.066840825191,16121.962757284577
91093,0,3902.365640989761,0,1803.8846684116904,5706.250309401451
91095,0,8289.873384155173,0,953.9865633153848,9243.859947470559
91097,0,5803.759136398615,0,1521.254493323459,7325.013629722073
91098,0,7058.7401442583905,0,1898.8440470564829,8957.584191314872
91099,0,11416.910893110407,0,2544.1245526015,13961.03544571191
91100,0,11989.015034397147,0,1786.2471411499282,13775.262175547075
91103,0,9274.053532163689,665.9948513256526,8935.495542180848,18875.54392567019
91105,0,5610.377350945283,0,7767.559403529071,13377.936754474356
91106,0,2513.166512103573,0,2115.381547662268,4628.548059765841
91109,0,7183.433560331221,0,87.4813158578166,7270.9148761890365
91111,4594.28319440051,11580.974912703889,0,1853.8098043626628,18029.06791146706
91112,0,3453.6188809026235,0,746.750516035598,4200.369396938221
91114,0,7148.080362388875,1613.1673803748608,6290.353164082313,15051.600906846048
91115,0,13053.891213590883,0,0,13053.891213590883
91121,0,4472.347755634606,0,6515.802257063226,10988.150012697832
91122,0,4367.188732510346,0,2469.7916193927363,6836.980351903083
91129,0,9620.228334838717,0,5767.478509944864,15387.70684478358
91130,0,14511.156366060692,0,0,14511.156366060692
91131,0,3135.9091239618224,0,5228.073521276225,8363.982645238048
91132,0,5218.7171503892605,0,2062.099825258836,7280.816975648096
91135,0,5618.323362739093,0,3306.7973643928417,8925.120727131934
91136,4385.996238700231,9433.546978124536,0,3630.4430711990785,17449.986288023847
91137,0,6313.765122829793,0,1392.668704374422,7706.433827204215
91145,0,4157.589941198476,0,1016.63366483845,5174.223606036926
91148,0,3968.243963985752,0,0,3968.243963985752
91156,0,3025.526435670731,0,2537.601541013702,5563.127976684433
91159,0,8098.292430410054,0,2878.0599234305814,10976.352353840635
91161,5417.909638193322,6024.486600465099,0,2623.4998725501,14065.89611120852
91174,0,9972.743623937933,2873.378149458479,31313.066589137532,44159.18836253394
91175,0,5800.655771081397,0,7577.923692917312,13378.579463998709
91179,4154.622099542512,7538.895400476775,829.237604304577,7115.300619066441,19638.055723390306
91180,0,7100.043212930123,0,2584.7953626584085,9684.838575588532
91184,0,3257.674331094,0,694.109030347716,3951.783361441716
91186,0,1687.071812599409,0,4516.141457177914,6203.213269777323
91191,0,3432.408223568136,0,0,3432.408223568136
91195,0,7253.033990381535,0,1866.379283943444,9119.413274324981
91198,0,6193.0853675943235,0,2681.8811051060625,8874.966472700386
91200,1304.20398799308,19613.185928486557,0,6920.221081223048,27837.610997702686
91201,0,9737.910482035551,0,0,9737.910482035551
91204,0,2957.80736055514,0,3252.514529945846,6210.321890500985
91207,0,6029.714588599428,0,1633.9186628616462,7663.633251461074
91215,0,1393.15188841433,704.959061755193,4382.551734083706,6480.662684253229
91216,684.705875799914,4167.464521683402,0,4659.432906785748,9511.603304269063
91223,0,34164.86742540604,0,14420.981387306756,48585.84881271279
91225,0,4062.1043189431166,0,1237.4776243124288,5299.581943255545
91226,0,9970.953374851511,0,5354.191395791814,15325.144770643328
91228,2848.926125855191,17697.411732895893,6555.6512413042565,17393.593177953855,44495.5822780092
91232,0,5088.4858209137,0,1510.5326900498676,6599.018510963568
91235,0,3546.1031639566236,1762.285018314681,211.3248822426375,5519.713064513942
91240,0,3927.5767392341,0,923.422097729736,4850.998836963836
91243,0,9477.34572114743,0,1226.3229328065868,10703.668653954015
91244,0,3507.7272772769843,0,1380.193940927032,4887.921218204016
91247,0,3891.723449450714,0,5104.461365589142,8996.184815039855
91248,0,5131.2466617762775,0,0,5131.2466617762775
91249,2284.95651580257,9723.131993623738,0,500.86030284695624,12508.948812273264
91272,0,8753.35302183198,0,5817.314536184016,14570.667558015995
91273,0,6257.3056666114535,0,102.366481035792,6359.672147647246
91274,0,10288.922099664038,0,2408.8768058049004,12697.79890546894
91275,0,5065.579400660362,0,820.7432147187991,5886.322615379161
91284,0,9972.926165574061,0,0,9972.926165574061
91286,2043.451867542108,5187.385423003723,1989.855902817972,8370.135159147654,17590.828352511457
91292,0,2205.8225158235527,0,1055.05552634752,3260.8780421710726
91293,0,3502.926031546131,0,0,3502.926031546131
91294,0,8416.88531289269,0,3918.166857135839,12335.052170028528
91312,0,4493.567099050236,0,4306.127534832865,8799.6946338831
91315,0,10694.601950703294,0,1767.750645781178,12462.352596484472
91318,0,4087.6227865221217,0,655.3682121471776,4742.990998669299
91319,1656.145906613393,5613.1183604300295,0,2401.4619889442756,9670.726255987698
91326,0,5143.802866648244,0,3363.7355720327732,8507.538438681018
91330,0,7521.914881931951,0,2716.642123672768,10238.557005604718
91332,0,8337.610587870236,0,473.24430421062425,8810.85489208086
91333,0,0,0,3805.5658004258194,3805.5658004258194
91338,0,15879.415540044609,0,5622.59191831145,21502.007458356056
91339,0,2854.0918828748886,3441.2987646055963,6888.4418392026155,13183.8324866831
91340,2255.359332214627,9488.751032690478,1514.2471314133502,11878.016041017376,25136.37353733583
91345,285.681940606314,7579.111528810582,0,3034.7447179103465,10899.538187327242
91347,0,4288.856536882124,1199.76705898011,1973.944620242813,7462.568216105046
91359,0,11891.985129177694,0,4237.5362428496555,16129.52137202735
91363,3070.2818539484224,13730.272723465509,9505.33054981246,3227.3156758458736,29533.200803072265
91374,0,2841.912697684642,0,592.122944938302,3434.0356426229437
91376,0,8079.675256779217,0,2475.355901971822,10555.03115875104
91377,2348.56614207165,19392.4166900717,0,9154.975270683764,30895.958102827113
91378,0,0,0,1953.5575587111623,1953.5575587111623
91386,0,6491.182997348702,0,6395.256662693464,12886.439660042166
91390,0,22599.611065276353,0,6865.347526833585,29464.95859210994
91393,0,8384.311858248919,0,4492.770309605514,12877.082167854433
91399,0,7346.812602119072,0,1577.8559608047,8924.668562923773
91405,0,24754.409390031495,0,7519.77580991224,32274.18519994374
91408,0,2222.644381339553,0,2811.715550074964,5034.359931414518
91411,0,6381.4926698089175,0,0,6381.4926698089175
91412,0,4181.158699998351,0,277.899039676984,4459.057739675335
91414,0,8882.077398608955,0,0,8882.077398608955
91421,0,11310.595360325688,5718.064732099932,1611.4447150336273,18640.104807459247
91425,0,5790.548661677988,0,3768.5432013409873,9559.091863018975
91432,781.1663325057099,5156.790713347319,0,1464.445687170577,7402.402733023607
91433,0,18675.53813497147,0,1633.5615502426626,20309.099685214132
91434,554.203534369792,3395.3176035000706,0,3987.1531134658194,7936.674251335681
91435,0,3711.364830525519,0,0,3711.364830525519
91441,1310.21635300036,5536.863916403257,0,1169.49641851111,8016.576687914727
91457,0,3870.296798252764,0,1920.1701088284697,5790.466907081234
91458,0,4869.831464343624,0,2619.693226222027,7489.524690565651
91461,0,8101.09433170276,0,519.205591393356,8620.299923096116
91463,0,1759.5984720658614,0,1012.598990265262,2772.1974623311235
91468,676.818899526912,1072.4535275537098,0,2524.1783716092177,4273.45079868984
91469,0,4222.375798173782,0,6025.387561611723,10247.763359785506
91471,0,13382.276515608515,3859.1267912231456,5338.072381719928,22579.47568855159
91473,0,1639.1262934500587,0,2675.352931807962,4314.479225258021
91477,6917.905431383393,12480.032077431131,0,13995.07016662099,33393.00767543551
91479,1069.686816174809,3148.796681557896,0,10807.984294169108,15026.467791901814
91482,0,3110.373794377795,0,2372.8772394367784,5483.251033814573
91494,0,5015.106871208413,0,3038.665965836896,8053.772837045309
91495,0,5814.866227411553,0,2048.000323599541,7862.866551011094
91507,0,2556.2785185715593,0,1199.9443535315118,3756.222872103071
91508,0,3882.9953472856246,0,3419.207107163686,7302.202454449311
91511,0,6527.53375393192,0,942.6165845832181,7470.150338515137
91514,0,4683.754049701599,1637.8451605312073,4090.1897477494817,10411.788957982288
91519,0,4757.9808929646,0,4332.923875870352,9090.904768834953
91521,1792.206550700664,8266.683696104546,8501.469130012478,9515.782733290303,28076.14211010799
91525,0,5585.744306426039,0,3684.338694843173,9270.083001269213
91526,0,3769.9963527593186,0,0,3769.9963527593186
91533,0,9291.844541867396,0,118.544676695612,9410.389218563008
91534,0,9806.310637324015,3795.736501597352,1247.6751460008418,14849.722284922207
91538,0,2628.425528259977,0,1941.7477010503087,4570.173229310286
91540,0,9004.37701465568,0,751.159077847151,9755.53609250283
91544,0,6487.804996198249,0,3669.188968084769,10156.993964283018
91546,0,6695.900077864493,0,0,6695.900077864493
91547,0,6286.094249962651,0,10317.26833784298,16603.362587805634
91549,0,8595.379917648426,1604.7993989878985,6537.5521073659775,16737.7314240023
91552,0,3805.883583291373,0,6348.381591501936,10154.265174793309
91553,0,4237.979743134266,2286.9321349134098,701.0590956447629,7225.970973692439
91556,0,4714.144090474364,0,0,4714.144090474364
91560,0,674.2460195909597,144.296726483291,3299.9305810691403,4118.473327143391
91568,0,6396.927818404956,0,5016.376214365231,11413.304032770187
91570,0,3119.3736117087574,2143.4061952184034,4174.26830507127,9437.048111998432
91573,0,4982.490943857304,1130.00148421733,2430.3169035047704,8542.809331579405
91577,0,3730.2098494551296,0,2763.602034526732,6493.811883981862
91578,0,1933.3097180285347,0,2201.140428022957,4134.450146051492
91579,0,8328.960104409243,0,502.01976453272897,8830.979868941973
91581,0,4677.7087045297785,0,1158.016977242637,5835.725681772416
91587,0,4827.856416388092,0,5926.247077683816,10754.103494071907
91589,1937.222472496069,7468.253789175249,0,1833.122558441466,11238.598820112784
91593,0,5660.034770795308,0,5186.261354306298,10846.296125101606
91599,0,11671.402187003783,0,2583.3340360863044,14254.736223090087
91600,0,2394.3885924590377,0,1455.8657098013375,3850.254302260375
91602,0,6015.272447600776,0,0,6015.272447600776
91613,0,6549.462818060587,0,1799.787066923304,8349.24988498389
91617,935.427780794768,5127.316676220999,4726.265730249399,5183.0102101518805,15972.020397417047
91619,0,2320.068078633974,0,0,2320.068078633974
91629,0,7279.13072482028,0,3578.0722315610824,10857.20295638136
91630,0,7608.835959956341,0,2467.38525368915,10076.221213645493
91631,0,123.190208176804,0,2012.3401206911624,2135.5303288679665
91634,1193.05857828865,2220.0842505915944,0,4146.609466472115,7559.75229535236
91635,0,2320.191280480755,0,0,2320.191280480755
91639,0,6668.100482913342,0,0,6668.100482913342
91645,0,3527.7242134753965,1378.3223160083714,8019.728497524982,12925.775027008753
91648,0,6562.922151257804,0,2314.164601101401,8877.086752359206
91649,0,4114.606666235605,0,5366.08061665563,9480.687282891235
91654,0,9785.6236702203,0,0,9785.6236702203
91657,0,4266.894960573177,198.599729972258,1407.2774113120336,5872.772101857468
91659,2196.424772821857,759.6032062718463,0,5346.582185562112,8302.610164655815
91661,3793.5921001822503,9407.202739707493,0,3518.002820073423,16718.797659963166
91662,0,10703.125663680154,0,265.227849583091,10968.353513263244
91665,0,524.1371170410605,0,2817.9557918570385,3342.0929088980993
91666,668.852265645228,4512.27950279282,0,1021.116552655922,6202.248321093969
91667,0,2795.0914197201337,0,4550.532116697456,7345.62353641759
91671,0,7637.064772417091,0,1429.2002421605598,9066.265014577648
91679,0,6664.359239790428,0,3847.682824728277,10512.042064518704
91685,0,1314.551386682022,0,1420.2491352369225,2734.8005219189445
91687,1715.1253290499933,10573.56346495906,0,6678.394194264665,18967.08298827372
91689,9452.913304506936,8699.172039576328,0,3340.5756939787734,21492.66103806204
91691,0,11224.920936537515,0,7578.493111339713,18803.414047877228
91692,1688.0854817963907,7382.236989063324,2660.727177324776,6105.4105669729,17836.460215157393
